loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>>>>>>>>>         ] 15891/24614, 2.4 task/s, elapsed: 6655s, ETA:  3653s
[>>>>>>>>>>>>>>>         ] 15892/24614, 2.4 task/s, elapsed: 6656s, ETA:  3653s
[>>>>>>>>>>>>>>>         ] 15893/24614, 2.4 task/s, elapsed: 6656s, ETA:  3652s
[>>>>>>>>>>>>>>>         ] 15894/24614, 2.4 task/s, elapsed: 6657s, ETA:  3652s
[>>>>>>>>>>>>>>>         ] 15895/24614, 2.4 task/s, elapsed: 6657s, ETA:  3652s
[>>>>>>>>>>>>>>>         ] 15896/24614, 2.4 task/s, elapsed: 6658s, ETA:  3651s
[>>>>>>>>>>>>>>>         ] 15897/24614, 2.4 task/s, elapsed: 6658s, ETA:  3651s
[>>>>>>>>>>>>>>>         ] 15898/24614, 2.4 task/s, elapsed: 6659s, ETA:  3651s
[>>>>>>>>>>>>>>>         ] 15899/24614, 2.4 task/s, elapsed: 6659s, ETA:  3650s
[>>>>>>>>>>>>>>>         ] 15900/24614, 2.4 task/s, elapsed: 6660s, ETA:  3650s
[>>>>>>>>>>>>>>>         ] 15901/24614, 2.4 task/s, elapsed: 6660s, ETA:  3649s
[>>>>>>>>>>>>>>>         ] 15902/24614, 2.4 task/s, elapsed: 6661s, ETA:  3649s
[>>>>>>>>>>>>>>>         ] 15903/24614, 2.4 task/s, elapsed: 6661s, ETA:  3649s
[>>>>>>>>>>>>>>>         ] 15904/24614, 2.4 task/s, elapsed: 6662s, ETA:  3648s
[>>>>>>>>>>>>>>>         ] 15905/24614, 2.4 task/s, elapsed: 6662s, ETA:  3648s
[>>>>>>>>>>>>>>>         ] 15906/24614, 2.4 task/s, elapsed: 6663s, ETA:  3648s
[>>>>>>>>>>>>>>>         ] 15907/24614, 2.4 task/s, elapsed: 6663s, ETA:  3647s
[>>>>>>>>>>>>>>>         ] 15908/24614, 2.4 task/s, elapsed: 6664s, ETA:  3647s
[>>>>>>>>>>>>>>>         ] 15909/24614, 2.4 task/s, elapsed: 6664s, ETA:  3646s
[>>>>>>>>>>>>>>>         ] 15910/24614, 2.4 task/s, elapsed: 6665s, ETA:  3646s
[>>>>>>>>>>>>>>>         ] 15911/24614, 2.4 task/s, elapsed: 6665s, ETA:  3646s
[>>>>>>>>>>>>>>>         ] 15912/24614, 2.4 task/s, elapsed: 6666s, ETA:  3645s
[>>>>>>>>>>>>>>>         ] 15913/24614, 2.4 task/s, elapsed: 6666s, ETA:  3645s
[>>>>>>>>>>>>>>>         ] 15914/24614, 2.4 task/s, elapsed: 6667s, ETA:  3645s
[>>>>>>>>>>>>>>>         ] 15915/24614, 2.4 task/s, elapsed: 6667s, ETA:  3644s
[>>>>>>>>>>>>>>>         ] 15916/24614, 2.4 task/s, elapsed: 6668s, ETA:  3644s
[>>>>>>>>>>>>>>>         ] 15917/24614, 2.4 task/s, elapsed: 6668s, ETA:  3643s
[>>>>>>>>>>>>>>>         ] 15918/24614, 2.4 task/s, elapsed: 6669s, ETA:  3643s
[>>>>>>>>>>>>>>>         ] 15919/24614, 2.4 task/s, elapsed: 6669s, ETA:  3643s
[>>>>>>>>>>>>>>>         ] 15920/24614, 2.4 task/s, elapsed: 6670s, ETA:  3642s
[>>>>>>>>>>>>>>>         ] 15921/24614, 2.4 task/s, elapsed: 6670s, ETA:  3642s
[>>>>>>>>>>>>>>>         ] 15922/24614, 2.4 task/s, elapsed: 6671s, ETA:  3642s
[>>>>>>>>>>>>>>>         ] 15923/24614, 2.4 task/s, elapsed: 6671s, ETA:  3641s
[>>>>>>>>>>>>>>>         ] 15924/24614, 2.4 task/s, elapsed: 6672s, ETA:  3641s
[>>>>>>>>>>>>>>>         ] 15925/24614, 2.4 task/s, elapsed: 6672s, ETA:  3640s
[>>>>>>>>>>>>>>>         ] 15926/24614, 2.4 task/s, elapsed: 6673s, ETA:  3640s
[>>>>>>>>>>>>>>>         ] 15927/24614, 2.4 task/s, elapsed: 6673s, ETA:  3640s
[>>>>>>>>>>>>>>>         ] 15928/24614, 2.4 task/s, elapsed: 6674s, ETA:  3639s
[>>>>>>>>>>>>>>>         ] 15929/24614, 2.4 task/s, elapsed: 6674s, ETA:  3639s
[>>>>>>>>>>>>>>>         ] 15930/24614, 2.4 task/s, elapsed: 6675s, ETA:  3639s
[>>>>>>>>>>>>>>>         ] 15931/24614, 2.4 task/s, elapsed: 6675s, ETA:  3638s
[>>>>>>>>>>>>>>>         ] 15932/24614, 2.4 task/s, elapsed: 6676s, ETA:  3638s
[>>>>>>>>>>>>>>>         ] 15933/24614, 2.4 task/s, elapsed: 6676s, ETA:  3637s
[>>>>>>>>>>>>>>>         ] 15934/24614, 2.4 task/s, elapsed: 6677s, ETA:  3637s
[>>>>>>>>>>>>>>>         ] 15935/24614, 2.4 task/s, elapsed: 6677s, ETA:  3637s
[>>>>>>>>>>>>>>>         ] 15936/24614, 2.4 task/s, elapsed: 6678s, ETA:  3636s
[>>>>>>>>>>>>>>>         ] 15937/24614, 2.4 task/s, elapsed: 6678s, ETA:  3636s
[>>>>>>>>>>>>>>>         ] 15938/24614, 2.4 task/s, elapsed: 6678s, ETA:  3636s
[>>>>>>>>>>>>>>>         ] 15939/24614, 2.4 task/s, elapsed: 6679s, ETA:  3635s
[>>>>>>>>>>>>>>>         ] 15940/24614, 2.4 task/s, elapsed: 6679s, ETA:  3635s
[>>>>>>>>>>>>>>>         ] 15941/24614, 2.4 task/s, elapsed: 6680s, ETA:  3634s
[>>>>>>>>>>>>>>>         ] 15942/24614, 2.4 task/s, elapsed: 6680s, ETA:  3634s
[>>>>>>>>>>>>>>>         ] 15943/24614, 2.4 task/s, elapsed: 6681s, ETA:  3634s
[>>>>>>>>>>>>>>>         ] 15944/24614, 2.4 task/s, elapsed: 6681s, ETA:  3633s
[>>>>>>>>>>>>>>>         ] 15945/24614, 2.4 task/s, elapsed: 6682s, ETA:  3633s
[>>>>>>>>>>>>>>>         ] 15946/24614, 2.4 task/s, elapsed: 6682s, ETA:  3632s
[>>>>>>>>>>>>>>>         ] 15947/24614, 2.4 task/s, elapsed: 6682s, ETA:  3632s
[>>>>>>>>>>>>>>>         ] 15948/24614, 2.4 task/s, elapsed: 6683s, ETA:  3631s
[>>>>>>>>>>>>>>>         ] 15949/24614, 2.4 task/s, elapsed: 6683s, ETA:  3631s
[>>>>>>>>>>>>>>>         ] 15950/24614, 2.4 task/s, elapsed: 6684s, ETA:  3631s
[>>>>>>>>>>>>>>>         ] 15951/24614, 2.4 task/s, elapsed: 6684s, ETA:  3630s
[>>>>>>>>>>>>>>>         ] 15952/24614, 2.4 task/s, elapsed: 6685s, ETA:  3630s
[>>>>>>>>>>>>>>>         ] 15953/24614, 2.4 task/s, elapsed: 6685s, ETA:  3629s
[>>>>>>>>>>>>>>>         ] 15954/24614, 2.4 task/s, elapsed: 6686s, ETA:  3629s
[>>>>>>>>>>>>>>>         ] 15955/24614, 2.4 task/s, elapsed: 6686s, ETA:  3629s
[>>>>>>>>>>>>>>>         ] 15956/24614, 2.4 task/s, elapsed: 6687s, ETA:  3628s
[>>>>>>>>>>>>>>>         ] 15957/24614, 2.4 task/s, elapsed: 6687s, ETA:  3628s
[>>>>>>>>>>>>>>>         ] 15958/24614, 2.4 task/s, elapsed: 6688s, ETA:  3628s
[>>>>>>>>>>>>>>>         ] 15959/24614, 2.4 task/s, elapsed: 6688s, ETA:  3627s
[>>>>>>>>>>>>>>>         ] 15960/24614, 2.4 task/s, elapsed: 6689s, ETA:  3627s
[>>>>>>>>>>>>>>>         ] 15961/24614, 2.4 task/s, elapsed: 6689s, ETA:  3626s
[>>>>>>>>>>>>>>>         ] 15962/24614, 2.4 task/s, elapsed: 6690s, ETA:  3626s
[>>>>>>>>>>>>>>>         ] 15963/24614, 2.4 task/s, elapsed: 6690s, ETA:  3626s
[>>>>>>>>>>>>>>>         ] 15964/24614, 2.4 task/s, elapsed: 6691s, ETA:  3625s
[>>>>>>>>>>>>>>>         ] 15965/24614, 2.4 task/s, elapsed: 6691s, ETA:  3625s
[>>>>>>>>>>>>>>>         ] 15966/24614, 2.4 task/s, elapsed: 6692s, ETA:  3625s
[>>>>>>>>>>>>>>>         ] 15967/24614, 2.4 task/s, elapsed: 6692s, ETA:  3624s
[>>>>>>>>>>>>>>>         ] 15968/24614, 2.4 task/s, elapsed: 6693s, ETA:  3624s
[>>>>>>>>>>>>>>>         ] 15969/24614, 2.4 task/s, elapsed: 6693s, ETA:  3623s
[>>>>>>>>>>>>>>>         ] 15970/24614, 2.4 task/s, elapsed: 6693s, ETA:  3623s
[>>>>>>>>>>>>>>>         ] 15971/24614, 2.4 task/s, elapsed: 6694s, ETA:  3622s
[>>>>>>>>>>>>>>>         ] 15972/24614, 2.4 task/s, elapsed: 6694s, ETA:  3622s
[>>>>>>>>>>>>>>>         ] 15973/24614, 2.4 task/s, elapsed: 6694s, ETA:  3621s
[>>>>>>>>>>>>>>>         ] 15974/24614, 2.4 task/s, elapsed: 6695s, ETA:  3621s
[>>>>>>>>>>>>>>>         ] 15975/24614, 2.4 task/s, elapsed: 6695s, ETA:  3621s
[>>>>>>>>>>>>>>>         ] 15976/24614, 2.4 task/s, elapsed: 6696s, ETA:  3620s
[>>>>>>>>>>>>>>>         ] 15977/24614, 2.4 task/s, elapsed: 6696s, ETA:  3620s
[>>>>>>>>>>>>>>>         ] 15978/24614, 2.4 task/s, elapsed: 6696s, ETA:  3619s
[>>>>>>>>>>>>>>>         ] 15979/24614, 2.4 task/s, elapsed: 6697s, ETA:  3619s
[>>>>>>>>>>>>>>>         ] 15980/24614, 2.4 task/s, elapsed: 6697s, ETA:  3619s
[>>>>>>>>>>>>>>>         ] 15981/24614, 2.4 task/s, elapsed: 6698s, ETA:  3618s
[>>>>>>>>>>>>>>>         ] 15982/24614, 2.4 task/s, elapsed: 6698s, ETA:  3618s
[>>>>>>>>>>>>>>>         ] 15983/24614, 2.4 task/s, elapsed: 6699s, ETA:  3617s
[>>>>>>>>>>>>>>>         ] 15984/24614, 2.4 task/s, elapsed: 6699s, ETA:  3617s
[>>>>>>>>>>>>>>>         ] 15985/24614, 2.4 task/s, elapsed: 6700s, ETA:  3617s
[>>>>>>>>>>>>>>>         ] 15986/24614, 2.4 task/s, elapsed: 6700s, ETA:  3616s
[>>>>>>>>>>>>>>>         ] 15987/24614, 2.4 task/s, elapsed: 6701s, ETA:  3616s
[>>>>>>>>>>>>>>>         ] 15988/24614, 2.4 task/s, elapsed: 6701s, ETA:  3615s
[>>>>>>>>>>>>>>>         ] 15989/24614, 2.4 task/s, elapsed: 6702s, ETA:  3615s
[>>>>>>>>>>>>>>>         ] 15990/24614, 2.4 task/s, elapsed: 6702s, ETA:  3615s
[>>>>>>>>>>>>>>>         ] 15991/24614, 2.4 task/s, elapsed: 6703s, ETA:  3614s
[>>>>>>>>>>>>>>>         ] 15992/24614, 2.4 task/s, elapsed: 6703s, ETA:  3614s
[>>>>>>>>>>>>>>>         ] 15993/24614, 2.4 task/s, elapsed: 6704s, ETA:  3614s
[>>>>>>>>>>>>>>>         ] 15994/24614, 2.4 task/s, elapsed: 6704s, ETA:  3613s
[>>>>>>>>>>>>>>>         ] 15995/24614, 2.4 task/s, elapsed: 6705s, ETA:  3613s
[>>>>>>>>>>>>>>>         ] 15996/24614, 2.4 task/s, elapsed: 6705s, ETA:  3612s
[>>>>>>>>>>>>>>>         ] 15997/24614, 2.4 task/s, elapsed: 6705s, ETA:  3612s
[>>>>>>>>>>>>>>>         ] 15998/24614, 2.4 task/s, elapsed: 6706s, ETA:  3612s
[>>>>>>>>>>>>>>>         ] 15999/24614, 2.4 task/s, elapsed: 6706s, ETA:  3611s
[>>>>>>>>>>>>>>>         ] 16000/24614, 2.4 task/s, elapsed: 6707s, ETA:  3611s
[>>>>>>>>>>>>>>>         ] 16001/24614, 2.4 task/s, elapsed: 6707s, ETA:  3610s
[>>>>>>>>>>>>>>>         ] 16002/24614, 2.4 task/s, elapsed: 6708s, ETA:  3610s
[>>>>>>>>>>>>>>>         ] 16003/24614, 2.4 task/s, elapsed: 6708s, ETA:  3610s
[>>>>>>>>>>>>>>>         ] 16004/24614, 2.4 task/s, elapsed: 6709s, ETA:  3609s
[>>>>>>>>>>>>>>>         ] 16005/24614, 2.4 task/s, elapsed: 6709s, ETA:  3609s
[>>>>>>>>>>>>>>>         ] 16006/24614, 2.4 task/s, elapsed: 6710s, ETA:  3609s
[>>>>>>>>>>>>>>>         ] 16007/24614, 2.4 task/s, elapsed: 6710s, ETA:  3608s
[>>>>>>>>>>>>>>>         ] 16008/24614, 2.4 task/s, elapsed: 6711s, ETA:  3608s
[>>>>>>>>>>>>>>>         ] 16009/24614, 2.4 task/s, elapsed: 6711s, ETA:  3607s
[>>>>>>>>>>>>>>>         ] 16010/24614, 2.4 task/s, elapsed: 6712s, ETA:  3607s
[>>>>>>>>>>>>>>>         ] 16011/24614, 2.4 task/s, elapsed: 6712s, ETA:  3607s
[>>>>>>>>>>>>>>>         ] 16012/24614, 2.4 task/s, elapsed: 6713s, ETA:  3606s
[>>>>>>>>>>>>>>>         ] 16013/24614, 2.4 task/s, elapsed: 6713s, ETA:  3606s
[>>>>>>>>>>>>>>>         ] 16014/24614, 2.4 task/s, elapsed: 6714s, ETA:  3606s
[>>>>>>>>>>>>>>>         ] 16015/24614, 2.4 task/s, elapsed: 6714s, ETA:  3605s
[>>>>>>>>>>>>>>>         ] 16016/24614, 2.4 task/s, elapsed: 6715s, ETA:  3605s
[>>>>>>>>>>>>>>>         ] 16017/24614, 2.4 task/s, elapsed: 6715s, ETA:  3604s
[>>>>>>>>>>>>>>>         ] 16018/24614, 2.4 task/s, elapsed: 6716s, ETA:  3604s
[>>>>>>>>>>>>>>>         ] 16019/24614, 2.4 task/s, elapsed: 6716s, ETA:  3604s
[>>>>>>>>>>>>>>>         ] 16020/24614, 2.4 task/s, elapsed: 6717s, ETA:  3603s
[>>>>>>>>>>>>>>>         ] 16021/24614, 2.4 task/s, elapsed: 6717s, ETA:  3603s
[>>>>>>>>>>>>>>>         ] 16022/24614, 2.4 task/s, elapsed: 6718s, ETA:  3602s
[>>>>>>>>>>>>>>>         ] 16023/24614, 2.4 task/s, elapsed: 6718s, ETA:  3602s
[>>>>>>>>>>>>>>>         ] 16024/24614, 2.4 task/s, elapsed: 6719s, ETA:  3602s
[>>>>>>>>>>>>>>>         ] 16025/24614, 2.4 task/s, elapsed: 6719s, ETA:  3601s
[>>>>>>>>>>>>>>>         ] 16026/24614, 2.4 task/s, elapsed: 6720s, ETA:  3601s
[>>>>>>>>>>>>>>>         ] 16027/24614, 2.4 task/s, elapsed: 6720s, ETA:  3600s
[>>>>>>>>>>>>>>>         ] 16028/24614, 2.4 task/s, elapsed: 6721s, ETA:  3600s
[>>>>>>>>>>>>>>>         ] 16029/24614, 2.4 task/s, elapsed: 6721s, ETA:  3600s
[>>>>>>>>>>>>>>>         ] 16030/24614, 2.4 task/s, elapsed: 6721s, ETA:  3599s
[>>>>>>>>>>>>>>>         ] 16031/24614, 2.4 task/s, elapsed: 6722s, ETA:  3599s
[>>>>>>>>>>>>>>>         ] 16032/24614, 2.4 task/s, elapsed: 6722s, ETA:  3598s
[>>>>>>>>>>>>>>>         ] 16033/24614, 2.4 task/s, elapsed: 6723s, ETA:  3598s
[>>>>>>>>>>>>>>>         ] 16034/24614, 2.4 task/s, elapsed: 6723s, ETA:  3598s
[>>>>>>>>>>>>>>>         ] 16035/24614, 2.4 task/s, elapsed: 6724s, ETA:  3597s
[>>>>>>>>>>>>>>>         ] 16036/24614, 2.4 task/s, elapsed: 6724s, ETA:  3597s
[>>>>>>>>>>>>>>>         ] 16037/24614, 2.4 task/s, elapsed: 6724s, ETA:  3596s
[>>>>>>>>>>>>>>>         ] 16038/24614, 2.4 task/s, elapsed: 6725s, ETA:  3596s
[>>>>>>>>>>>>>>>         ] 16039/24614, 2.4 task/s, elapsed: 6725s, ETA:  3596s
[>>>>>>>>>>>>>>>         ] 16040/24614, 2.4 task/s, elapsed: 6726s, ETA:  3595s
[>>>>>>>>>>>>>>>         ] 16041/24614, 2.4 task/s, elapsed: 6726s, ETA:  3595s
[>>>>>>>>>>>>>>>         ] 16042/24614, 2.4 task/s, elapsed: 6727s, ETA:  3594s
[>>>>>>>>>>>>>>>         ] 16043/24614, 2.4 task/s, elapsed: 6727s, ETA:  3594s
[>>>>>>>>>>>>>>>         ] 16044/24614, 2.4 task/s, elapsed: 6728s, ETA:  3594s
[>>>>>>>>>>>>>>>         ] 16045/24614, 2.4 task/s, elapsed: 6728s, ETA:  3593s
[>>>>>>>>>>>>>>>         ] 16046/24614, 2.4 task/s, elapsed: 6728s, ETA:  3593s
[>>>>>>>>>>>>>>>         ] 16047/24614, 2.4 task/s, elapsed: 6729s, ETA:  3592s
[>>>>>>>>>>>>>>>         ] 16048/24614, 2.4 task/s, elapsed: 6729s, ETA:  3592s
[>>>>>>>>>>>>>>>         ] 16049/24614, 2.4 task/s, elapsed: 6730s, ETA:  3591s
[>>>>>>>>>>>>>>>         ] 16050/24614, 2.4 task/s, elapsed: 6730s, ETA:  3591s
[>>>>>>>>>>>>>>>         ] 16051/24614, 2.4 task/s, elapsed: 6730s, ETA:  3591s
[>>>>>>>>>>>>>>>         ] 16052/24614, 2.4 task/s, elapsed: 6731s, ETA:  3590s
[>>>>>>>>>>>>>>>         ] 16053/24614, 2.4 task/s, elapsed: 6731s, ETA:  3590s
[>>>>>>>>>>>>>>>         ] 16054/24614, 2.4 task/s, elapsed: 6732s, ETA:  3589s
[>>>>>>>>>>>>>>>         ] 16055/24614, 2.4 task/s, elapsed: 6732s, ETA:  3589s
[>>>>>>>>>>>>>>>         ] 16056/24614, 2.4 task/s, elapsed: 6733s, ETA:  3589s
[>>>>>>>>>>>>>>>         ] 16057/24614, 2.4 task/s, elapsed: 6733s, ETA:  3588s
[>>>>>>>>>>>>>>>         ] 16058/24614, 2.4 task/s, elapsed: 6734s, ETA:  3588s
[>>>>>>>>>>>>>>>         ] 16059/24614, 2.4 task/s, elapsed: 6734s, ETA:  3587s
[>>>>>>>>>>>>>>>         ] 16060/24614, 2.4 task/s, elapsed: 6734s, ETA:  3587s
[>>>>>>>>>>>>>>>         ] 16061/24614, 2.4 task/s, elapsed: 6735s, ETA:  3587s
[>>>>>>>>>>>>>>>         ] 16062/24614, 2.4 task/s, elapsed: 6735s, ETA:  3586s
[>>>>>>>>>>>>>>>         ] 16063/24614, 2.4 task/s, elapsed: 6736s, ETA:  3586s
[>>>>>>>>>>>>>>>         ] 16064/24614, 2.4 task/s, elapsed: 6736s, ETA:  3585s
[>>>>>>>>>>>>>>>         ] 16065/24614, 2.4 task/s, elapsed: 6737s, ETA:  3585s
[>>>>>>>>>>>>>>>         ] 16066/24614, 2.4 task/s, elapsed: 6737s, ETA:  3585s
[>>>>>>>>>>>>>>>         ] 16067/24614, 2.4 task/s, elapsed: 6738s, ETA:  3584s
[>>>>>>>>>>>>>>>         ] 16068/24614, 2.4 task/s, elapsed: 6738s, ETA:  3584s
[>>>>>>>>>>>>>>>         ] 16069/24614, 2.4 task/s, elapsed: 6739s, ETA:  3583s
[>>>>>>>>>>>>>>>         ] 16070/24614, 2.4 task/s, elapsed: 6739s, ETA:  3583s
[>>>>>>>>>>>>>>>         ] 16071/24614, 2.4 task/s, elapsed: 6739s, ETA:  3583s
[>>>>>>>>>>>>>>>         ] 16072/24614, 2.4 task/s, elapsed: 6740s, ETA:  3582s
[>>>>>>>>>>>>>>>         ] 16073/24614, 2.4 task/s, elapsed: 6740s, ETA:  3582s
[>>>>>>>>>>>>>>>         ] 16074/24614, 2.4 task/s, elapsed: 6741s, ETA:  3581s
[>>>>>>>>>>>>>>>         ] 16075/24614, 2.4 task/s, elapsed: 6741s, ETA:  3581s
[>>>>>>>>>>>>>>>         ] 16076/24614, 2.4 task/s, elapsed: 6742s, ETA:  3580s
[>>>>>>>>>>>>>>>         ] 16077/24614, 2.4 task/s, elapsed: 6742s, ETA:  3580s
[>>>>>>>>>>>>>>>         ] 16078/24614, 2.4 task/s, elapsed: 6743s, ETA:  3580s
[>>>>>>>>>>>>>>>         ] 16079/24614, 2.4 task/s, elapsed: 6743s, ETA:  3579s
[>>>>>>>>>>>>>>>         ] 16080/24614, 2.4 task/s, elapsed: 6744s, ETA:  3579s
[>>>>>>>>>>>>>>>         ] 16081/24614, 2.4 task/s, elapsed: 6744s, ETA:  3579s
[>>>>>>>>>>>>>>>         ] 16082/24614, 2.4 task/s, elapsed: 6745s, ETA:  3578s
[>>>>>>>>>>>>>>>         ] 16083/24614, 2.4 task/s, elapsed: 6745s, ETA:  3578s
[>>>>>>>>>>>>>>>         ] 16084/24614, 2.4 task/s, elapsed: 6746s, ETA:  3577s
[>>>>>>>>>>>>>>>         ] 16085/24614, 2.4 task/s, elapsed: 6746s, ETA:  3577s
[>>>>>>>>>>>>>>>         ] 16086/24614, 2.4 task/s, elapsed: 6747s, ETA:  3577s
[>>>>>>>>>>>>>>>         ] 16087/24614, 2.4 task/s, elapsed: 6747s, ETA:  3576s
[>>>>>>>>>>>>>>>         ] 16088/24614, 2.4 task/s, elapsed: 6748s, ETA:  3576s
[>>>>>>>>>>>>>>>         ] 16089/24614, 2.4 task/s, elapsed: 6748s, ETA:  3576s
[>>>>>>>>>>>>>>>         ] 16090/24614, 2.4 task/s, elapsed: 6749s, ETA:  3575s
[>>>>>>>>>>>>>>>         ] 16091/24614, 2.4 task/s, elapsed: 6749s, ETA:  3575s
[>>>>>>>>>>>>>>>         ] 16092/24614, 2.4 task/s, elapsed: 6750s, ETA:  3575s
[>>>>>>>>>>>>>>>         ] 16093/24614, 2.4 task/s, elapsed: 6750s, ETA:  3574s
[>>>>>>>>>>>>>>>         ] 16094/24614, 2.4 task/s, elapsed: 6751s, ETA:  3574s
[>>>>>>>>>>>>>>>         ] 16095/24614, 2.4 task/s, elapsed: 6751s, ETA:  3573s
[>>>>>>>>>>>>>>>         ] 16096/24614, 2.4 task/s, elapsed: 6752s, ETA:  3573s
[>>>>>>>>>>>>>>>         ] 16097/24614, 2.4 task/s, elapsed: 6752s, ETA:  3573s
[>>>>>>>>>>>>>>>         ] 16098/24614, 2.4 task/s, elapsed: 6753s, ETA:  3572s
[>>>>>>>>>>>>>>>         ] 16099/24614, 2.4 task/s, elapsed: 6753s, ETA:  3572s
[>>>>>>>>>>>>>>>         ] 16100/24614, 2.4 task/s, elapsed: 6754s, ETA:  3572s
[>>>>>>>>>>>>>>>         ] 16101/24614, 2.4 task/s, elapsed: 6755s, ETA:  3571s
[>>>>>>>>>>>>>>>         ] 16102/24614, 2.4 task/s, elapsed: 6755s, ETA:  3571s
[>>>>>>>>>>>>>>>         ] 16103/24614, 2.4 task/s, elapsed: 6756s, ETA:  3571s
[>>>>>>>>>>>>>>>         ] 16104/24614, 2.4 task/s, elapsed: 6756s, ETA:  3570s
[>>>>>>>>>>>>>>>         ] 16105/24614, 2.4 task/s, elapsed: 6757s, ETA:  3570s
[>>>>>>>>>>>>>>>         ] 16106/24614, 2.4 task/s, elapsed: 6757s, ETA:  3569s
[>>>>>>>>>>>>>>>         ] 16107/24614, 2.4 task/s, elapsed: 6758s, ETA:  3569s
[>>>>>>>>>>>>>>>         ] 16108/24614, 2.4 task/s, elapsed: 6758s, ETA:  3569s
[>>>>>>>>>>>>>>>         ] 16109/24614, 2.4 task/s, elapsed: 6759s, ETA:  3568s
[>>>>>>>>>>>>>>>         ] 16110/24614, 2.4 task/s, elapsed: 6759s, ETA:  3568s
[>>>>>>>>>>>>>>>         ] 16111/24614, 2.4 task/s, elapsed: 6760s, ETA:  3568s
[>>>>>>>>>>>>>>>         ] 16112/24614, 2.4 task/s, elapsed: 6760s, ETA:  3567s
[>>>>>>>>>>>>>>>         ] 16113/24614, 2.4 task/s, elapsed: 6761s, ETA:  3567s
[>>>>>>>>>>>>>>>         ] 16114/24614, 2.4 task/s, elapsed: 6761s, ETA:  3566s
[>>>>>>>>>>>>>>>         ] 16115/24614, 2.4 task/s, elapsed: 6762s, ETA:  3566s
[>>>>>>>>>>>>>>>         ] 16116/24614, 2.4 task/s, elapsed: 6762s, ETA:  3566s
[>>>>>>>>>>>>>>>         ] 16117/24614, 2.4 task/s, elapsed: 6763s, ETA:  3565s
[>>>>>>>>>>>>>>>         ] 16118/24614, 2.4 task/s, elapsed: 6763s, ETA:  3565s
[>>>>>>>>>>>>>>>         ] 16119/24614, 2.4 task/s, elapsed: 6764s, ETA:  3565s
[>>>>>>>>>>>>>>>         ] 16120/24614, 2.4 task/s, elapsed: 6765s, ETA:  3565s
[>>>>>>>>>>>>>>>         ] 16121/24614, 2.4 task/s, elapsed: 6766s, ETA:  3564s
[>>>>>>>>>>>>>>>         ] 16122/24614, 2.4 task/s, elapsed: 6766s, ETA:  3564s
[>>>>>>>>>>>>>>>         ] 16123/24614, 2.4 task/s, elapsed: 6767s, ETA:  3564s
[>>>>>>>>>>>>>>>         ] 16124/24614, 2.4 task/s, elapsed: 6768s, ETA:  3563s
[>>>>>>>>>>>>>>>         ] 16125/24614, 2.4 task/s, elapsed: 6768s, ETA:  3563s
[>>>>>>>>>>>>>>>         ] 16126/24614, 2.4 task/s, elapsed: 6769s, ETA:  3563s
[>>>>>>>>>>>>>>>         ] 16127/24614, 2.4 task/s, elapsed: 6769s, ETA:  3562s
[>>>>>>>>>>>>>>>         ] 16128/24614, 2.4 task/s, elapsed: 6770s, ETA:  3562s
[>>>>>>>>>>>>>>>         ] 16129/24614, 2.4 task/s, elapsed: 6770s, ETA:  3562s
[>>>>>>>>>>>>>>>         ] 16130/24614, 2.4 task/s, elapsed: 6771s, ETA:  3561s
[>>>>>>>>>>>>>>>         ] 16131/24614, 2.4 task/s, elapsed: 6771s, ETA:  3561s
[>>>>>>>>>>>>>>>         ] 16132/24614, 2.4 task/s, elapsed: 6772s, ETA:  3560s
[>>>>>>>>>>>>>>>         ] 16133/24614, 2.4 task/s, elapsed: 6772s, ETA:  3560s
[>>>>>>>>>>>>>>>         ] 16134/24614, 2.4 task/s, elapsed: 6773s, ETA:  3560s
[>>>>>>>>>>>>>>>         ] 16135/24614, 2.4 task/s, elapsed: 6773s, ETA:  3559s
[>>>>>>>>>>>>>>>         ] 16136/24614, 2.4 task/s, elapsed: 6774s, ETA:  3559s
[>>>>>>>>>>>>>>>         ] 16137/24614, 2.4 task/s, elapsed: 6774s, ETA:  3559s
[>>>>>>>>>>>>>>>         ] 16138/24614, 2.4 task/s, elapsed: 6775s, ETA:  3558s
[>>>>>>>>>>>>>>>         ] 16139/24614, 2.4 task/s, elapsed: 6776s, ETA:  3558s
